,Column_Name,Dtype
0,elect,int64
1,military,int64
2,APD,int64
3,Prof,int64
4,female,int64
5,CC,int64
6,SC-AJ,int64
7,SC,int64
8,SC-AJ & SC,int64
9,start year,int64
10,nycourts,int64
11,1976,int64
12,1980,int64
13,1981,int64
14,1984,int64
15,1985,int64
16,1986,int64
17,1988,int64
18,1989,int64
19,1990,int64
20,1991,int64
21,1992,int64
22,1993,int64
23,1994,int64
24,1995,int64
25,1996,int64
26,1997,int64
27,1998,int64
28,1999,int64
29,2000,int64
30,2001,int64
31,2002,int64
32,2003,int64
33,2004,int64
34,2005,int64
35,2006,int64
36,2007,int64
37,2008,int64
38,2009,int64
39,2010,int64
40,2011,int64
41,2012,int64
42,2013,int64
43,2014,int64
44,2015,int64
45,2016,int64
46,retired,int64
47,arrested,int64
48,lost-reelection,int64
49,died,int64
50,left,int64
51,appointed-to-other-depart,int64
52,contested,int64
53,judge_law_school_missing,int64
54,judge_elect_missing,int64
55,judge_military_missing,int64
56,judge_APD_missing,int64
57,judge_info_missing,int64
58,judge_Prof_missing,int64
59,judge_CC_missing,int64
60,judge_SC-AJ_missing,int64
61,judge_SC_missing,int64
62,judge_SC-AJ & SC_missing,int64
63,judge_startyear_missing,int64
64,judge_female_missing,int64
65,da_female,float64
66,da_black,float64
67,da_2003,float64
68,da_2004,float64
69,da_2005,float64
70,da_2006,float64
71,da_2007,float64
72,da_2008,float64
73,da_2009,float64
74,da_2010,float64
75,da_2011,float64
76,da_2012,float64
77,da_2013,float64
78,da_2014,float64
79,da_2015,float64
80,da_2016,float64
81,da_2017,float64
82,da_2004-contested,float64
83,da_2005-contested,float64
84,da_2007-contested,float64
85,da_2008-contested,float64
86,da_2009-contested,float64
87,da_2010-contested,float64
88,da_2011-contested,float64
89,da_2012-contested,float64
90,da_2013-contested,float64
91,da_2014-contested,float64
92,da_2015-contested,float64
93,da_female_nan,float64
94,da_black_nan,float64
95,da_university_nan,float64
96,election_nan,float64
97,contested_nan,float64
98,defense__conflict defender,int64
99,defense__legal aid bureau,int64
100,defense__legal aid society,int64
101,defense__public defender,int64
102,defense__nan,int64
103,da_judge_same_school,int64
104,Unanimous,int64
105,Gap_days,float64
106,Y,int64
107,f_Monday,int64
108,f_Tuesday,int64
109,f_Wednesday,int64
110,f_Thursday,int64
111,f_Friday,int64
112,f_Saturday,int64
113,f_Sunday,int64
114,a_Monday,int64
115,a_Tuesday,int64
116,a_Wednesday,int64
117,a_Thursday,int64
118,a_Friday,int64
119,a_Saturday,int64
120,a_Sunday,int64
121,FirstD_1975.0,int64
122,FirstD_1976.0,int64
123,FirstD_1977.0,int64
124,FirstD_1979.0,int64
125,FirstD_1980.0,int64
126,FirstD_1981.0,int64
127,FirstD_1982.0,int64
128,FirstD_1983.0,int64
129,FirstD_1984.0,int64
130,FirstD_1985.0,int64
131,FirstD_1986.0,int64
132,FirstD_1987.0,int64
133,FirstD_1988.0,int64
134,FirstD_1989.0,int64
135,FirstD_1990.0,int64
136,FirstD_1991.0,int64
137,FirstD_1992.0,int64
138,FirstD_1993.0,int64
139,FirstD_1994.0,int64
140,FirstD_1995.0,int64
141,FirstD_1996.0,int64
142,FirstD_1997.0,int64
143,FirstD_1998.0,int64
144,FirstD_1999.0,int64
145,FirstD_2000.0,int64
146,FirstD_2001.0,int64
147,FirstD_2002.0,int64
148,FirstD_2003.0,int64
149,FirstD_2004.0,int64
150,FirstD_2005.0,int64
151,FirstD_2006.0,int64
152,FirstD_2007.0,int64
153,FirstD_2008.0,int64
154,FirstD_2009.0,int64
155,FirstD_2010.0,int64
156,FirstD_2011.0,int64
157,FirstD_2012.0,int64
158,FirstD_2013.0,int64
159,FirstD_2014.0,int64
160,FirstD_2015.0,int64
161,FirstD_2016.0,int64
162,FirstD_2017.0,int64
163,FirstD_2103.0,int64
164,AppealD_2003,int64
165,AppealD_2004,int64
166,AppealD_2005,int64
167,AppealD_2006,int64
168,AppealD_2007,int64
169,AppealD_2008,int64
170,AppealD_2009,int64
171,AppealD_2010,int64
172,AppealD_2011,int64
173,AppealD_2012,int64
174,AppealD_2013,int64
175,AppealD_2014,int64
176,AppealD_2015,int64
177,AppealD_2016,int64
178,AppealD_2017,int64
179,FirstD_month_x,float64
180,FirstD_month_y,float64
181,AppealD_month_x,float64
182,AppealD_month_y,float64
183,unanimous,int64
184,appellant,int64
185,type_crime_DUI,int64
186,type_crime_aggravated criminal contempt,int64
187,type_crime_aggravated unlicensed operation of a motor vehicle,int64
188,"type_crime_aggravated vehicular homicide, manslaughter",int64
189,type_crime_arson,int64
190,type_crime_assault,int64
191,type_crime_attempted arson,int64
192,type_crime_attempted assault,int64
193,type_crime_attempted burglary,int64
194,type_crime_attempted conspiracy,int64
195,type_crime_attempted course of sexual conduct against a child,int64
196,type_crime_attempted criminal contempt,int64
197,type_crime_attempted criminal possession of a controlled substance,int64
198,type_crime_attempted criminal possession of a forged instrument,int64
199,type_crime_attempted criminal possession of a weapon,int64
200,type_crime_attempted criminal sale of a controlled substance,int64
201,type_crime_attempted criminal sexual act,int64
202,type_crime_attempted disseminating indecent material to minors,int64
203,type_crime_attempted forgery,int64
204,type_crime_attempted grand larceny,int64
205,type_crime_attempted kidnapping,int64
206,type_crime_attempted murder,int64
207,type_crime_attempted promoting prison contraband,int64
208,type_crime_attempted rape,int64
209,type_crime_attempted reckless endangerment,int64
210,type_crime_attempted robbery,int64
211,type_crime_attempted sexual abuse,int64
212,type_crime_attempted sodomy,int64
213,type_crime_attempted strangulation,int64
214,type_crime_bail jumping,int64
215,type_crime_burglary,int64
216,type_crime_conspiracy,int64
217,type_crime_course of sexual conduct against a child,int64
218,type_crime_criminal contempt,int64
219,type_crime_criminal facilitation,int64
220,type_crime_criminal mischief,int64
221,type_crime_criminal possession of a controlled substance,int64
222,type_crime_criminal possession of a forged instrument,int64
223,type_crime_criminal possession of a weapon,int64
224,type_crime_criminal possession of marihuana,int64
225,type_crime_criminal possession of marijuana,int64
226,type_crime_criminal possession of stolen property,int64
227,type_crime_criminal possession of weapon,int64
228,type_crime_criminal sale of a controlled substance,int64
229,type_crime_criminal sale of a firearm,int64
230,type_crime_criminal sexual act,int64
231,type_crime_criminal trespass,int64
232,type_crime_criminally negligent homicide,int64
233,type_crime_driving while ability impaired by drugs,int64
234,type_crime_endangering the welfare of a child,int64
235,type_crime_escape,int64
236,type_crime_failure to register as a sex offender,int64
237,type_crime_falsely reporting an incident,int64
238,type_crime_falsifying business records,int64
239,type_crime_forgery,int64
240,type_crime_four counts of robbery,int64
241,type_crime_gang assault,int64
242,type_crime_grand larceny,int64
243,type_crime_identity theft,int64
244,type_crime_insurance fraud,int64
245,type_crime_kidnapping,int64
246,type_crime_manslaughter,int64
247,type_crime_menacing,int64
248,type_crime_murder,int64
249,type_crime_obstructing governmental administration,int64
250,type_crime_offering a false instrument for filing,int64
251,type_crime_petit larceny,int64
252,type_crime_possessing a sexual performance by a child,int64
253,type_crime_promoting prison contraband,int64
254,type_crime_promoting prostitution,int64
255,type_crime_rape,int64
256,type_crime_reckless assault of a child,int64
257,type_crime_reckless endangerment,int64
258,type_crime_resisting arrest,int64
259,type_crime_robbery,int64
260,type_crime_scheme to defraud,int64
261,type_crime_sex offender,int64
262,type_crime_sexual abuse,int64
263,type_crime_sodomy,int64
264,type_crime_three counts of robbery,int64
265,type_crime_two counts of burglary,int64
266,type_crime_two counts of criminal possession of a weapon,int64
267,type_crime_two counts of murder,int64
268,type_crime_two counts of robbery,int64
269,type_crime_unauthorized use of a vehicle,int64
270,type_crime_unlawful imprisonment,int64
271,type_crime_unlawful manufacture of methamphetamine,int64
272,type_crime_unlawful surveillance,int64
273,type_crime_use of a child,int64
274,type_crime_vehicular manslaughter,int64
275,type_crime_welfare fraud,int64
276,type_crime_nan,int64
277,degree_crime_fifth,int64
278,degree_crime_first,int64
279,degree_crime_fourth,int64
280,degree_crime_second,int64
281,degree_crime_seventh,int64
282,degree_crime_sixth,int64
283,degree_crime_third,int64
284,degree_crime_nan,int64
