,da_last_name,start year,left office,female,black,county,university,1977,1978,1980,1981,1982,1983,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,DA_name
76,Carpenter,2012.0,,0,0,Herkimer,pepperdine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Jeffrey S. Carpenter, Assistant"
77,Crandall,2002.0,2011.0,0,0,Herkimer,albany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,"John H. Crandall, Sr."
78,Crandall,2002.0,2011.0,0,0,Herkimer,albany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,John H. Crandall
79,Crandall,2002.0,2011.0,0,0,Herkimer,albany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,"JOHN H. CRANDALL, SR."
80,Intschert,1999.0,,1,0,Jefferson,buffalo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,Cindy F. Intschert
81,Intschert,1999.0,,1,0,Jefferson,buffalo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,CINDY F. INTSCHERT
82,Thompson,2013.0,,0,1,Kings,nyu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kenneth P. Thompson
83,Hynes,1989.0,2013.0,0,0,Kings,st.johns,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,Charles J. Hynes
84,Moser,2007.0,,1,0,Lewis,syracuse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,Leanne K. Moser
85,Young,1987.0,2007.0,0,0,Lewis,albany,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Michael F. Young
86,McCaffrey,2012.0,,0,0,Livingston,buffalo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Gregory J. McCaffrey
87,Moran,1993.0,2012.0,0,0,Livingston,syracuse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,Thomas E. Moran
88,Moran,1993.0,2012.0,0,0,Livingston,syracuse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,THOMAS E. MORAN
89,Gabor,2008.0,,0,0,Madison,syracuse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,William G. Gabor
90,Gabor,2008.0,,0,0,Madison,syracuse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Willam G. Gabor
91,Aumell,2008.0,2008.0,0,0,Madison,syracuse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Jeffrey A. Aumell
92,Cerio,1989.0,2007.0,0,0,Madison,buffalo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Donald F. Cerio Jr.
93,Doorley,2011.0,,1,0,Monroe,syracuse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Sandra Doorley
94,Doorley,2011.0,,1,0,Monroe,syracuse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Sandra J. Doorley
95,Doorley,2011.0,,1,0,Monroe,syracuse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,SANDRA DOORLEY
96,Green,2003.0,2011.0,0,0,Monroe,westernnewengland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Michael C. Green
97,Green,2003.0,2011.0,0,0,Monroe,westernnewengland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,MICHAEL C. GREEN
98,Green,2003.0,2011.0,0,0,Monroe,westernnewengland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Edward J. Nowak
99,Relin,1983.0,2003.0,0,0,Monroe,buffalo,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HOWARD R. RELIN
100,Conboy,1996.0,,0,0,Montgomery,albany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,James E. Conboy
101,Singas,2015.0,,1,0,Nassau,fordham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Madeline Singas
102,Singas,2015.0,,1,0,Nassau,fordham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Madeline M. Singas
103,Rice,2005.0,2014.0,1,0,Nassau,touro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,Kathleen M. Rice
104,Rice,2005.0,2014.0,1,0,Nassau,touro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,"Mineola, N.Y."
105,Dillon,1973.0,2005.0,0,0,Nassau,fordham,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Denis Dillon
106,Vance,2009.0,,0,0,New York,georgetown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Cyrus R. Vance, Jr."
107,Vance,2009.0,,0,0,New York,georgetown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Cryus R. Vance, Jr."
108,Vance,2009.0,,0,0,New York,georgetown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Cyrus R. Vance Jr.
109,Vance,2009.0,,0,0,New York,georgetown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Cyrus, R. Vance, Jr."
110,Vance,2009.0,,0,0,New York,georgetown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Cyrus R. Vance
111,Vance,2009.0,,0,0,New York,georgetown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Cyrus R. Vance, Jr., District Attorney, New York (R. Vance, Jr."
112,Morgenthau,1974.0,2009.0,0,0,New York,yale,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Robert M. Morgenthau
113,Morgenthau,1974.0,2009.0,0,0,New York,yale,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Robert S. Morgenthau
114,Violante,2007.0,,0,0,Niagara,suffolk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,Michael J. Violante
115,Murphy,1991.0,2007.0,0,0,Niagara,albany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,James A. Murphy III
116,Murphy,1982.0,2003.0,0,0,Richmond,harvard,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,James A. Murphy III
117,Murphy,1997.0,2014.0,0,0,Saratoga,pace,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,James A. Murphy III
118,Murphy,1991.0,2007.0,0,0,Niagara,albany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"James A. Murphy, III"
119,Murphy,1982.0,2003.0,0,0,Richmond,harvard,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"James A. Murphy, III"
120,Murphy,1997.0,2014.0,0,0,Saratoga,pace,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,"James A. Murphy, III"
121,Murphy,1991.0,2007.0,0,0,Niagara,albany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Matthew J. Murphy, III"
122,Murphy,1982.0,2003.0,0,0,Richmond,harvard,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Matthew J. Murphy, III"
123,Murphy,1997.0,2014.0,0,0,Saratoga,pace,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,"Matthew J. Murphy, III"
124,Murphy,1991.0,2007.0,0,0,Niagara,albany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"MATTHEW J. MURPHY, III"
125,Murphy,1982.0,2003.0,0,0,Richmond,harvard,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"MATTHEW J. MURPHY, III"
126,Murphy,1997.0,2014.0,0,0,Saratoga,pace,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,"MATTHEW J. MURPHY, III"
127,Murphy,1991.0,2007.0,0,0,Niagara,albany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,James A. Murphy
128,Murphy,1982.0,2003.0,0,0,Richmond,harvard,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,James A. Murphy
129,Murphy,1997.0,2014.0,0,0,Saratoga,pace,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,James A. Murphy
130,McNamara,2007.0,,0,0,Oneida,vermont,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,Scott D. McNamara
131,McNamara,2007.0,,0,0,Oneida,vermont,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,Scott D. Mc Namara
132,Arcuri,1993.0,2007.0,0,0,Oneida,nyu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,MICHAEL A. ARCURI
133,Arcuri,1993.0,2007.0,0,0,Oneida,nyu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Michael A. Arcuri
134,Fitzpatrick,1991.0,,0,0,Onondaga,syracuse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,William J. Fitzpatrick
135,Fitzpatrick,1991.0,,0,0,Onondaga,syracuse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,WILLIAM J. FITZPATRICK
136,Tantillo,1989.0,,0,0,Ontario,buffalo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,R. Michael Tantillo
137,Tantillo,1989.0,,0,0,Ontario,buffalo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,R. MICHAEL TANTILLO
138,Hoovler,2013.0,,0,0,Orange,detroit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,David M. Hoovler
139,Phillips,1985.0,2013.0,0,0,Orange,albany,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,Francis D. Phillips II
140,Cardone,1992.0,,0,0,Orleans,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,Joseph V. Cardone
141,Cardone,1992.0,,0,0,Orleans,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,JOSEPH V. CARDONE
142,Oakes,2011.0,,0,0,Oswego,bostoncollege,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Gregory S. Oakes
143,Dodd,1999.0,2011.0,0,0,Oswego,newhampshire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Donald H. Dodd
144,Dodd,1999.0,2011.0,0,0,Oswego,newhampshire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,DONALD H. DODD
145,Muehl,,,0,0,Otsego,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,John M. Muehl
146,Muehl,,,0,0,Otsego,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,John W. Muehl
147,Muehl,,,0,0,Otsego,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,John Muehl
148,Levy,2007.0,,0,0,Putnam,hofstra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Adam B. Levy
149,Wright,1999.0,,0,0,Putnam,brooklyn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Kevin L. Wright
150,Abelove,2014.0,,0,0,Rensselaer,albany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Joel E. Abelove
151,Glass,2013.0,2014.0,0,0,Rensselaer,westernnewengland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Arthur Glass
152,Glass,2013.0,2014.0,0,0,Rensselaer,westernnewengland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Arthur F. Glass Jr.
153,McNally,2007.0,2013.0,0,0,Rensselaer,st.johns,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Richard J. McNally Jr.
